year,breed,dog,owner(s),group
1940,Boxer,Ch. Utz v.Dom of Mazelaine,John Phelps Wagner,Working
1939,Doberman Pinscher,Ferry v.Rauhfelsen,Giralda Farms,Working
1938,Collie,Ch. Hertzville Headstone,C. J. Cassleman,Working
1937,Boxer,Ch. Dorian v. Marienhof of Mazelaine,John Phelps Wagner,Working
1936,German Shepherd,Ch. Dewet yon der Starrenburg,Giralda Farms,Working
1935,Collie,Ch. Bellhaven Black Lucason,Florence B. Ilch,Working
1934,Old English Sheepdog,Snowflake,Clearbrook Kennels,Working
1933,Great Dane,Ch. Gunar v. Hollergarten of Walnut Hill,Harkness Edwards,Working
1932,Old English Sheepdog,Snowman,F. T. James,Working
1931,Great Dane,Gunar v. Hollergarten of Walnut Hill,Harkness Edwards,Working
1930,Shepherd Dog,Giralda’s Lola,Giralda Farms,Working
1929,Collie (Rough),Laund Loyalty of Bellhaven,Florence B Ilch,Working
1928,Shepherd Dog,Ch. Cito Von Der Marktfeste,Giralda Farms,Working
1927,Collie (Rough),Southport Blue Knight,Bournbrae Kennels,Working
1926,Collie (Rough),Laund Hero of Bellhaven,Florence B. Ilch,Working
1925,Doberman Pinscher,Westphalia Prinsessin Ilisa VD Konigstad,Westphalia Kennels,Working
1924,Shepherd Dog,Ch. Dolf Von Dusternbrook,Joselle Kennels,Working
202,American Staffordshire Terrier,GCHP CH Lbk's Rebel And Proud Party Crasher,Traci Chlan Luisma & Lacey Benitez & Ion Ispas & Jessica Branch,Terrier
2022,Lakeland Terrier,GCHG CH Hi-Kel Terrydale Nanhall Mizzconceived,Maripi Wooldridge & Jennifer Stevens & Ariel Cukier,Terrier
2021,West Highland White Terrier,GCHG CH Crystal Boy De La Pomme,Phavida Jaruthavee & Frederic B Askin MD & Fred Melville,Terrier
2020,Wire Fox Terrier,GCHB. CH Irvonhill Voignier,George & Nannette Herrick,Terrier
2019,Wire Fox Terrier,GCh. King Arthur Van Foliny Home,Victor Malzoni Jr ,Terrier
2018,Norfolk Terrier,GCh. Yarrow Venerie Winning Ticket,Victor Malzoni Jr & Nancy Shaw & Pam Beale,Terrier
2017,Norwich Terrier,GCh. Taliesin Twice As Nice,Lisa Sons,Terrier
2016,Skye Terrier,GCh. Cragsmoor Good Time Charlie,"Victor Malzoni, Jr. & Cragsmoor Kennels Reg.",Terrier
2015,Skye Terrier,GCh. Cragsmoor Good Time Charlie,"Victor Malzoni, Jr. & Cragsmoor Kennels Reg.",Terrier
2014,Wire Fox Terrier,GCh. Afterall Painting The Sky,"Victor Malzoni, Jr. & Torie Steele & S. & M. Olund & D. Ryan",Terrier
2013,Smooth Fox Terrier,GCh. Slyfox Sneak’s A Peek,J. W. Smith,Terrier
2012,Kerry Blue Terrier,GCh. Perrisblu Kennislain’s Chelsey,Ed & Lynn Yingling & Phil Davies & Candace Yingling & Brock Yingling,Terrier
2011,Smooth Fox Terrier,GCh. Slyfox Sneak’s A Peek,J. W. Smith,Terrier
2010,Scottish Terrier,Ch. Roundtown Mercedes Of Maryscot,Amelia Musser,Terrier
2009,Scottish Terrier,Ch. Roundtown Mercedes Of Maryscot,Amelia Musser,Terrier
2008,Sealyham Terrier,Ch. Efbe’s Hidalgo At Goodspice,Margery Good & Richard Good & Sandra Middlebrooks,Terrier
2007,Dandie Dinmont Terrier,Ch. Hobergays Fineus Fogg,"Dr. Emma Greenway & Jean Heath & Dr. William H. Cosby, Jr.",Terrier
2006, Bull Terrier (Colored),Ch. Rocky Top’s Sundance Kid,Barbara Bishop & W. F. Poole & N. Shepherd & R. P. Poole,Terrier
2005,Norfolk Terrier,Ch. Cracknor Cause Celebre,"Pamela Beale, Stephanie Ingram & Elisabeth Matell",Terrier
2004,Norfolk Terrier,Ch. Cracknor Cause Celebre,"Pamela Beale, Stephanie Ingram & Elisabeth Matell",Terrier
2003,Kerry Blue Terrier,Ch. Torum’s Scarf Michael,Marilu Hansen,Terrier
2002,Kerry Blue Terrier,Ch. Torum’s Scarf Michael,Marilu Hansen,Terrier
2001,Kerry Blue Terrier,Ch. Torum’s Scarf Michael,Marilu Hansen,Terrier
2000,Bedlington Terrier,Ch. Willow Wind Tenure,Carol C. Greenwald,Terrier
1999,Welsh Terrier,Ch. Sunspryte’s Just In Thyme,"J. L. Heath, W. H. Cosby, Jr. & B. Bates",Terrier
1998,Norwich Terrier,Ch. Fairewood Frolic,Sandina Kennels,Terrier
1997,Wire Fox Terrier,Ch. Random Reaction,W. James & Taffe McFadden,Terrier
1996,Skye Terrier,Ch. Finnsky Oliver,"E. Z. Zaphiris, M. Stander, K. & M. Sainio",Terrier
1995,Scottish Terrier,Ch. Gaelforce Post Script,Dr. Joe Kinnarney & Dr. Vandra L. Huber,Terrier
1994,Norwich Terrier,Ch. Chidley Willum The Conqueror,Ruth L. Cooper & Patricia P. Lussier,Terrier
1993,Dandie Dinmont,Ch. Pennywise The Butler Did It,Catherine B. Nelson,Terrier
1992,Wire Fox Terrier,Ch. Registry’s Lonesome Dove,Marion & Samuel Lawrence,Terrier
1991,Kerry Blue Terrier,Ch. Kerrageen’s Hotspur,Bryan Percy & Judy Hertwill,Terrier
1990,Wire Fox Terrier,Ch. Saphire Star of Silverbush,Don Brouillette & Andrew Digiorgio,Terrier
1989,Soft Coated Wheaten Terrier,Ch. Andover Song ‘N Dance Man,Cynthia Vogels & Jacqueline Gottlieb,Terrier
1988,Cairn Terrier,Ch. Tidewater Master Gold,"Charles P. Merrick, III",Terrier
1987,Wire Fox Terrier,Ch. Sylair Special Edition,"Jean L. Heath & William H. Cosby, Jr.",Terrier
1986,Welsh Terrier,Ch. Anasazi Annie Oakley,"J. L. Heath & W. H. Cosby, Jr. & Reglib Kennels",Terrier
1985,Scottish Terrier,Ch. Braeburn’s Close Encounter,Sonnie & Alan Novick,Terrier
1984,Scottish Terrier,Ch. Braeburn’s Close Encounter,Sonnie & Alan Novick,Terrier
1983,Sealyham Terrier,Ch. Snowdon Sneak Preview,Sarah W. Sweatt,Terrier
1982,Colored Bull Terrier,Ch. Banbury Benson of Bedrock,W.E Mackay-Smith & J & M Remer,Terrier
1981,Smooth Fox Terrier,Ch. Ttarb the Brat,Dr. J. Van Zandt & Ed Dalton,Terrier
1980,Lakeland Terrier,Ch. Cozy’s Mischief Maker,Miss Sachiko Takada,Terrier
1979,Lakeland Terrier,Ch. Cozy’s Mischief Maker,"Crag Crest Kennels, Reg.",Terrier
1978,Wire Fox Terrier,Ch. Sunnybrook Spot-On,"Mrs. Robert V. Clark, Jr.",Terrier
1977,Sealyham Terrier,Ch. Dersade Bobby’s Girl,Pool Forge Kennels,Terrier
1976,Lakeland Terrier,Ch. Jo-Ni’s Red Baron of Crofton,Mrs. Virginia K. Dickson,Terrier
1975,West Highland White Terrier,Ch. Ardenrun Andsome of Purston,Dr. Alcaro T. Hunt,Terrier
1974,Wire Fox Terrier,Ch. Sunnybrook Spot On,"Mrs. Robert V. Clark, Jr.",Terrier
1973,Wire Fox Terrier,Ch. Littleway Haranwal Barrister,Jane Esther Henderson,Terrier
1972,Skye Terrier,Ch. Glamoor Gang Buster,Walter F. Goodman & Mrs. Adele Goodman,Terrier
1971,Kerry Blue Terrier,Ch. O’Connell of Kerry Oaks,Florence Coe,Terrier
1970,Wire Fox Terrier,Ch. Holmwire Tudor Reliants,Steve Farber,Terrier
1969,Skye Terrier,Ch. Glamoor Good News,Walter F. Goodman & Mrs. Adele Goodman,Terrier
1968,Lakeland Terrier,Ch. Stingray of Derryabah,"Mr. & Mrs. James A. Farrell, Jr.",Terrier
1967,Scottish Terrier,Ch. Bardene Bingo,E. H. Stuart,Terrier
1966,Wire Fox Terrier,Ch. Zeloy Mooremaides Magic,Marion G. Bunker,Terrier
1965,Scottish Terrier,Ch. Carmichaels Fanfare,Mr. & Mrs. Charles C. Stalter,Terrier
1964,Sealyham Terrier,Ch. Alcide of Axe,Pool Forge Kennels,Terrier
1963,Airedale Terrier,Ch. Querencia’s Suorte Brava,Ercilia E. Le Ny,Terrier
1962,West Highland White Terrier,Ch. Elfinbrook Simon,Wishing Well Kennels,Terrier
1961,Scottish Terrier,Ch. Blanart Bewitching,Blanche E. Reeg,Terrier
1960,Scottish Terrier,Ch. Blanart Bewitching,Blanche E. Reeg,Terrier
1959,Welsh Terrier,Strathglass Trim Maid,Strathglass Kennels,Terrier
1958,Wire Fox Terrier,Empire Sensational,Mrs. Munro W. Lanier,Terrier
1957,Airedale Terrier,Westhay Fiona of Harham,Harold M. Florsheim,Terrier
1956,Sealyham Terrier,Ch. Robin Hill Brigade,Mrs. Robert E. Choate,Terrier
1955,Sealyham Terrier,Ch. Robin Hill Brigade,Mrs. Robert E. Choate,Terrier
1954,Kerry Blue Terrier,Ch. Miss Showoff of Cognewaugh,Mrs. E. Eileen McEachren,Terrier
1953,Skye Terrier,Ch. Merrymount You’ll Do of Iradell,lradell Kennels,Terrier
1952,Welsh Terrier,Ch. Strathglass Venture’s Lucifer,Hugh J. Chisholm,Terrier
1951,Wire Fox Terrier,Foxbank Entertainer of Harham,Mrs. Harold M. Florsheim,Terrier
1950,Scottish Terrier,Ch. Walsing Winning Trick of Edgerstoune,Mrs. John G. Winant,Terrier
1949,Welsh Terrier,Ch. Twin Ponds Belle,Mrs. Edward P. Alker,Terrier
1948,Bedlington Terrier,Ch. Rock Ridge Night Rocket,Mr. & Mrs. William A. Rockefeller,Terrier
1947,Miniature Schnauzer,Dorem Display,Mr. & Mrs. Phil Meldon,Terrier
1946,Wire Fox Terrier,Ch. Hetherington Model Rhythm,"Mr. & Mrs. T. H. Carruthers, III",Terrier
1945,Scottish Terrier,Shieling’s Signature,Mr. & Mrs. T. H. Snethen,Terrier
1944,Welsh Terrier,Ch. Flornell Rare Bit of Twin Ponds,Mrs. Edward P. Alker,Terrier
1943,Wire Fox Terrier,Ch. Glynhir Gladly,W. L. Lewis,Terrier
1942,West Highland White Terrier,Ch. Wolvey Pattern of Edgerstoune,Mrs. John G. Winant,Terrier
1941,Kerry Blue Terrier,Buskin of Kenmore,James M. Austin,Terrier
1940,Smooth Fox Terrier,Ch. Nornay Saddler,Wissaboo Kennels,Terrier
1939,Smooth Fox Terrier,Ch. Nornay Saddler,Wissaboo Kennels,Terrier
1938,Wire Fox Terrier,Ch. Flornell Spicypiece of Halleston,Halleston Kennels,Terrier
1937,Wire Fox Terrier,Flornell Spicypiece of Halleston,Halleston Kennels,Terrier
1936,Sealyham Terrier,Ch. St Margaret Magnificent of Clairedale,Clairedale Kennels,Terrier
1935,Sealyham Terrier,Ch. Ginside Babs of Hollybourne,Hollybourne Kennels,Terrier
1934,Wire Fox Terrier,Flornell Spicy Bit of Halleston,Halleston Kennels,Terrier
1933,Airedale Terrier,Warland Protector of Shelterock,S. M. Stewart,Terrier
1932,Scottish Terrier,Heather Reveller of Sporran,S. S. Van Dine,Terrier
1931,Wire Fox Terrier,Ch. Pendley Calling of Blarney,John G. Bates,Terrier
1930,Wire Fox Terrier,Pendley Calling of Blarney,John G. Bates,Terrier
1929,Wire Fox Terrier,Eden Aristocrat of Wildoaks,Mr. & Mrs. R. C. Bondy,Terrier
1928,Wire Fox Terrier,Ch. Talavera Margaret,Reginald Lewis,Terrier
1927,Sealyham Terrier,Ch. Pinegrade Perfection,Frederic C. Brown,Terrier
1926,Wire Fox Terrier,Ch. Signal Circuit of Halleston,Mr. & Mrs. Stanley J. Halle,Terrier
1925,Airedale Terrier,War Bride of Davishill,Davishill Kennels,Terrier
1924,Sealyham Terrier,Ch. Barberryhill Bootlegger,Bayard Warren,Terrier
2023,Pekingese,GCH CH Pequest Rum Dum,David Fitzpatrick,Toy
2022,Maltese,GCHB Ta-Jon's Walk Of Fame,Dragica Hunter & Tammy Simon,Toy
2021,Pekingese,GCHG Pequest Wasabi,Sandra Middlebrooks & Peggy Steinman & Iris Love & D Fitzpatrick,Toy
2020,Havanese,GCh. Oeste's In The Name Of Love,Mary E King & Rafe H Schindler & Julie Vogel & Taffe McFadden,Toy
2019,Havanese,GCh. Oeste's In The Name Of Love,Mary E King & Rafe H Schindler & Julie Vogel & Taffe McFadden,Toy
2018,Pug,GCh. Hill Country’s Puttin’ On The Ritz,Carolyn Koch,Toy
2017,Pekingese,GCh. Pequest Pickwick,Nancy H. Shapland & David Fitzpatrick,Toy
2016,Shih Tzu,GCh. Wenrick’s Don’t Stop Believing,Sharon Bilicich & Jody Garcini,Toy
2015,Shih Tzu,GCh. Hallmark Jolei Rocket Power,Patricia Hearst Shaw & Luke & Diane Ehricht,Toy
2014,Miniature Pinscher,GCh. Marlex Classic Red Glare,Leah Monte & Armando Angelbello,Toy
2013,Affenpinscher,GCh. Banana Joe V Tani Kazari,Zoila Truesdale & Mieke Cooymans,Toy
2012,Pekingese,GCh. Palacegarden Malachy,Iris Love & S. Middlebrooks & D. Fitzpatrick,Toy
2011,Pekingese,GCh. Palacegarden Malachy,Iris Love & S. Middlebrooks & D. Fitzpatrick,Toy
2010,Poodle (Toy),Ch. Smash Jp Moon Walk,Ron Scott & Debbie Burke,Toy
2009,Brussels Griffon,Ch. Cilleine Masquerade,M. & E. Gregory & A. & H. Jahlelka,Toy
2008,Poodle (Toy),Ch. Smash Jp Win A Victory,Ron Scott,Toy
2007,Poodle (Toy),Ch. Smash Jp Win A Victory,Ron Scott,Toy
2006,Pug,Ch. Kendoric’s Riversong Mulroney,Carolyn Koch,Toy
2005,Pekingese,Ch. Yakee If Only,Kit Woodruff,Toy
2004,Pekingese,Ch. Yakee Leaving Me Breathless At Franshaw,John Shaw & Maria Francis,Toy
2003,Pekingese,Ch. Yakee Leaving Me Breathless At Franshaw,John Shaw & Maria Francis,Toy
2002,Affenpinscher,Ch. Yarrow’s Super Nova,Dr. & Mrs. William Truesdale,Toy
2001,Shih Tzu,Ch. Charing Cross Ragtime Cowboy,Gilbert S. Kahn,Toy
2000,Shih Tzu,Ch. Charing Cross Ragtime Cowboy,Gilbert S. Kahn,Toy
1999,Papillon,Ch. Loteki Supernatural Being,John Oulton,Toy
1998,Poodle (Toy),Ch. Dignity Of Jewelry House Yoko,Kaz Hosaka & Yoko Kamiya,Toy
1997,Japanese Chin,Ch. Briarhill Rock and Roll,Diane L. Meyer & Geraldine B. Craddock,Toy
1996,Papillon,Ch. Loteki Supernatural Being,John Oulton & Lou Ann King,Toy
1995,Poodle (Toy),Ch. MVP of Ahs,"H. Euda, E. Yoshida, G. Wittmeier & N. Patton",Toy
1994,Pekingese,Ch. Briarcourt’s Damien Gable,Nancy H. Shapland,Toy
1993,Pekingese,Ch. Briarcourt’s Damien Gable,Nancy H. Shapland,Toy
1992,Maltese,Ch. Sand Island Small Kraft Lite,Carol Frances Andersen,Toy
1991,Poodle (Toy),Ch. Trebor of Ahs Capital Gains,Gary Wittmeier,Toy
1990,Pekingese,Ch. Wendessa Crown Prince,Edward B. Jenner,Toy
1989,Pug,Ch. Rowell’s Solo Moon Rising,"Linda & John Rowell, Jr.",Toy
1988,Pomeranian,Ch. Great Elms Prince Charming II,Skip Piazza & Oga Baker,Toy
1987,Pekingese,Ch. Briarcourt’s Coral Gable,William Mackay,Toy
1986,Brussels Griffon,Ch. Berryhill Gandalf,"Mrs. A.R. Howard, Jr. & Cindy Reed",Toy
1985,Poodle (Toy),Ch. Fairview’s No Nonsence,Joan R. Hartsock,Toy
1984,Chihuahua (Smooth),Ch. Quachitah For Your Eyes Only,Linda George,Toy
1983,Shih Tzu,Ch. Lou Wan Rebel Yell,Lou & Wanda Goc,Toy
1982,Pekingese,Ch. St Aubrey Dragonora of Elsdon,Ann Snelling,Toy
1981,Pug,Ch. Dhandys Favorite Woodchuck,Robert A. Hauslohnerq,Toy
1980,Pug,Ch. Ivanwold Senator Sam,"Mrs. Robert V. Clark, Jr.",Toy
1979,Pomeranian,Ch. Lennis’s Tar Lacy Foxfire,Edward B. Jenner,Toy
1978,Yorkshire Terrier,Ch. Cede Higgens,B. A. & C. W. Switzer,Toy
1977,Pug,Ch. Scullin’s Saucy Samson,J. H. Henderson & B. E. Hilton,Toy
1976,Pekingese,Ch. Yang Kee Bernard,"Mrs. Walter M. Jeffords, Jr. & Michael Wolf",Toy
1975,Miniature Pinscher,Ch. Jay Mac’s Impossible Dream,Dorothy De Maria,Toy
1974,Poodle (Toy),Ch. Peeples Sahara,Robert A. Koeppel,Toy
1973,Maltese,Ch. Joanne-Chen’s Maya Dancer,Mamie R. Gregory,Toy
1972,Maltese,Ch. Joanne-Chen’s Maya Dancer,Mamie R. Gregory,Toy
1971,Pomeranian,Ch. Duke’s Lil Red Baron O’Kala,Mrs. Joyce Graves,Toy
1970,Pekingese,Ch. Beaupre’s Toms Joy Len Chim,Constance C Sherman,Toy
1969,Manchester Terrier (Toy),Ch. Renreh Lorelei of Charmara,Marie E. & Charles A. T. O’Neill,Toy
1968,Pekingese,Ch. Dan Lee Dragonseed,John D. Brown,Toy
1967,Pomeranian,Ch. Leader’s Little Buck-a-Roo,Ina F. Kniffin,Toy
1966,Maltese,Ch. Aennchen’s Poona Dancer,F. E. Oberstar & L. G. Ward,Toy
1965,Italian Greyhound,Ch. Flaminia of Alpine,Louis F. Russo,Toy
1.964,Maltese,Ch. Co-Ca-He’s Aennchen Toy Dancer,Anne Maria Stimmler,Toy
1963,Miniature Pinscher,Ch. Rebel Rod’s Casanova Von Kurt,"E. W. Tipton, Jr.",Toy
1962,Pomeranian,Ch. Pixietown Seranade of Hadleigh,Ruth Belleck & Lady Florence Conyers,Toy
1961,Poodle (Toy),Ch. Cappoquin Little Sister,Florence Michelson,Toy
1960,Pekingese,Ch. Chik T’Sun of Caversham,Mr. & Mrs. C. C. Venable,Toy
1959,Pekingese,Ch. Chik T’Sun of Caversham,Mr. & Mrs. C. C. Venable,Toy
1958,Pug,Ch. Pugholm’s Peter Pumpkin Eater,Frederic & Elizabeth Soderberg,Toy
1957,Pekingese,Ch. Chik T’Sun of Caversham,Mr. & Mrs. C. C. Venable,Toy
1956,Poodle (Toy),Ch. Wilber White Swan,Bertha Smith,Toy
1955,Yorkshire Terrier,Ch. Star Twilight of Clu-Mor,"Mrs. L. S. Gordon, Jr. & Janet Bennett",Toy
1954,Yorkshire Terrier,Ch. Star Twilight of Clu-Mor,"Mrs. L. S. Gordon, Jr. & Janet Bennett",Toy
1953,Pug,Ch. Pugville’s Mighty Jim,Pugville Kennels,Toy
1952,Brussels Griffon,Ch. All Celia’s Beau Brumml,Iris de la Torre Bueno,Toy
1951,Poodle (Toy),Ch. Cartlane Once,Mrs. Charles R. Fleishman,Toy
1950,Poodle (Toy),Ch. Cartlane Once,Mrs. Charles R. Fleishman,Toy
1949,Miniature Pinscher,Ch. Rajah v Siegenburg,Mrs. William O. Bagshaw,Toy
1948,Pomeranian,Pomwin Doreen,Mrs. Blossom M. Sandy,Toy
1947,Pomeranian,Ch. Little Tim Stepper,Mrs. V. Matta,Toy
1946,Pekingese,Ch. Jai Son Fu of Orchard Hill,Mrs. Richard S. Quigley,Toy
1945,Pug,Ch. Udalia’s Mei-Ling,Dorothy F. Wagstaff,Toy
1944,Yorkshire Terrier,Ch. Millbarry’s Sho-Show,Vera Zorina,Toy
1943,Pekingese,Beh Tang,Dorothy P Lathrop,Toy
1942,Pomeranian,Ch. Moneybox Currency,Mrs. V. Matta,Toy
1941,Miniature Pinscher,Ch. King Eric v Konigsbach,Wm. O. Bagshaw,Toy
1940,Brussels Griffon,Ch. Burlingame Hellzapoppin,Rosalind Layte,Toy
1939,Yorkshire Terrier,Ch. Miss Wynsum,Arthur Mills,Toy
1938,Pekingese,Kai Lo of Dah Lyn,John B. Royce,Toy
1937,Pekingese,Tang Hao of Caversham Catawba,Mrs. James W. Austin,Toy
1936,Pomeranian,Ch. Salisburgy Sensation,Mrs. Andres W. Rose,Toy
1935,Pomeranian,Wonder Son,Miss E. G. Hydon,Toy
1934,Pekingese,Wee Foo of Kingswere,Mrs. Ralph Boalt,Toy
1933,Pekingese,Pierrot of Hartleburg,Mrs. Richard S. Quigley,Toy
1932,Japanese Spaniel,Ch. KeurvannaTiti,Keurvanna Kennels,Toy
1931,Pomeranian,Sealand Career,Radiant Kennels,Toy
1930,Pekingese,Fuchow Paladin of Alderbourne,Ray M. Cushman,Toy
1929,Pekingese,Ch. King Pippin of Greystones,Mrs. C. Hager,Toy
1928,Pomeranian,Ch. Bogota Firebug,Miss E. G. Hydon,Toy
1927,Pomeranian,Ch. Little Rajah,Mrs. V. Matta,Toy
1926,Pomeranian,Glen Rose Flashaway,Joseph Greenwood,Toy
1925,Brussels Griffon,Sunny Mede Petite Poilu,Mrs. William H. Goff,Toy
1924,Pekingese,Ch. Glen Iris Dai Dream,Mrs. Sidney Franc,Toy
2023,French Bulldog,GCHP CH Fox Canyon's I Won the War at Goldshield CGCA CGCU TKN,Sandy Fox & Alex Vorbeck & Alex Geremia & Felicia Cashin & M Fox & P Payson,Non-Sporting
2022,French Bulldog,GCHP CH Fox Canyon's I Won the War at Goldshield CGCA CGCU TKN,Sandy Fox & Morgan Fox & Perry Payson & Alexandra Vorbeck,Non-Sporting
2021,French Bulldog,GCHP CH Chaselands Mathew Moss,Nancy Shaw & Chad Howard,Non-Sporting
2020,Standard Poodle,GCHP CH Stone Run Afternoon Tea,Connie S Unger & William Lee,Non-Sporting
2019,Schipperke,GCh. Rivendel's Barefoot Bandit,S Middlebrooks & W & T Truesdale & A Halterman,Non-Sporting
2018,Bichon Frise,GCh. Belle Creek’s All I Care About Is Love,Patrina & Bruce Odette & Lindsay Van Keuren & Lorrie Carlton & Larry Letsche DVM,Non-Sporting
2017,Poodle (Miniature),GCh. Danfour Avalon As If,Daniel Chavez & James Moses & Janet Moses,Non-Sporting
2016,Bulldog,GCh. Imperious Hamitup Southern Bell,Ellen Charles & Imperious & Hamitup & Hetherbull,Non-Sporting
2015,Poodle (Standard),GCh. Dawin Hearts On Fire,Linda C. Campbell,Non-Sporting
2014,Poodle (Standard),GCh. Brighton Lakeridge Encore,Toni Sosnoff & Martin Sosnoff,Non-Sporting
2013,Bichon Frise,GCh. Vogelflight’s Honor To Pillowtalk,E. M. Charles & M. & P. Abbott & Lori Kornfeld & Mary & Kathie Vogel,Non-Sporting
2012,Dalmatian,GCh. Spotlights Ruffian,Jim Lyons & Barbara Lyons,Non-Sporting
2011,Chinese Shar-Pei,GCh. Vaje’s Miss Jayne Hathaway,Jeff Mauk & Vicki Mauk,Non-Sporting
2010,French Bulldog,Ch. Robobull Fabelhaft Im On Fire,Marion Hulick & S. St John & James Dalton,Non-Sporting
2009,Poodle (Standard),Ch. Randenn Tristar Affirmation,Toni Sosnoff & Martin Sosnoff,Non-Sporting
2008,Poodle (Standard),Ch. Brighton Minimoto,Cindy Coggin & Don Rochow & Zuleika Borges Torrealba,Non-Sporting
2007,Poodle (Standard),Ch. Brighton Minimoto,Cindy Coggin & Don Rochow & Zuleika Borges Torrealba,Non-Sporting
2006,Dalmatian,Ch. Merry Go Round Mach Ten,Dick Stark & Linda Stark,Non-Sporting
2005,Tibetan Terrier,Ch. Kimik’s Bare Necessities,Mikki DeMers & Sheryl Rutledge Schultis,Non-Sporting
2004,Poodle (Standard),Ch. Ale Kai Mikimoto On Fifth,Karen LeFrak & Wendell J. Sammet,Non-Sporting
2003,Poodle (Standard),Ch. Ale Kai Mikimoto On Fifth,Karen LeFrak & Wendell J. Sammet,Non-Sporting
2002,Poodle (Miniature),Ch. Surrey Spice Girl,Ron L .Scott & Barbara Scott,Non-Sporting
2001,Bichon Frise,Ch. Special Times Just Right,"C. Ruggles, E. McDonald & F. Werneck",Non-Sporting
2000,Poodle (Standard),Ch. Lake Cove That’s My Boy,Mrs. Alan R. Robson,Non-Sporting
1999,Poodle (Standard),Ch. Lake Cove That’s My Boy,Mrs. Alan R. Robson,Non-Sporting
1998,Poodle (Standard),Ch. Lake Cove That’s My Boy,Mrs. Alan R. Robson,Non-Sporting
1997,Dalmatian,Ch. Spotlight’s Spectacular,Mrs. Alan R. Robson,Non-Sporting
1996,Dalmatian,Ch. Spotlight’s Spectacular,Mrs. Alan R. Robson,Non-Sporting
1995,Poodle (Miniature),Ch. Surrey Sweet Capsicum,Robert A. Koeppel,Non-Sporting
1994,Poodle (Standard),Ch. La Marka Nini Oscura,Edward Jenner,Non-Sporting
1993,Bichon Frise,Ch. Chaminade Larkshire La Fitte,Lois Morrow,Non-Sporting
1992,Chow Chow,Ch. Lov-Chows Risen Star,"Mr. & Mrs. J. Vaudo, Mr. & Mrs. T. Lovett, M. Larizza",Non-Sporting
1991,Poodle (Standard),Ch. Whisperwind on a Carousel,Dr. & Mrs. Frederick Hartsock,Non-Sporting
1990,Bichon Frise,Ch. Chaminade Le Blanc Chamour,L. Morrow & C. & R. Vida,Non-Sporting
1989,Poodle (Standard),Ch. Ted-El Halo Jet Setter,Robert Koeppel,Non-Sporting
1988,Poodle (Standard),Ch. Alekai Airy,Tatiana M. Nagro,Non-Sporting
1987,Bichon Frise,Ch. Devon Puff & Stuff,Nancy H. Shapland,Non-Sporting
1986,Bichon Frise,Ch. Devon Puff & Stuff,Nancy H. Shapland,Non-Sporting
1985,Dalmatian,Ch. Fireman’s Freckled Friend,Robert & Mary Peth,Non-Sporting
1984,Chow Chow,Ch. Wah-Hu Redcloud Sugar Daddy,Mary A. Vaudo & Zola Coogan,Non-Sporting
1983,Bulldog,Ch. Lodel’s Hi Jacker of Kralan,Nan S. Burke,Non-Sporting
1982,Poodle (Miniature),Ch. Alcala Salutation of Karelea,Evelina Toledo,Non-Sporting
1981,Poodle (Miniature),Ch. JLC Critique,Robert A. Koeppel,Non-Sporting
1980,Poodle (Standard),Ch. Rimskittle Ruffian,M. D. Durney & E. B. Jenner,Non-Sporting
1979,Poodle (Miniature),Ch. JLC Critique,Rita Cloutier,Non-Sporting
1978,Bulldog,Ch. Marinebull’s All The Way,Karl & Joyce Dingman,Non-Sporting
1977,Lhasa Apso,Ch. Yojimbo Orion,Elaine Spaeth,Non-Sporting
1976,Poodle (Miniature),Ch. Montmartre Supe Lad,Mrs. R. F. Tranchin,Non-Sporting
1975,Chow Chow,Ch. Mi Tus Han Su Shang,J. C. Frederick Peddie & Herbert E. Williams,Non-Sporting
1974,Bulldog,Ch. Dey-Del,Robert B. Kullman,Non-Sporting
1973,Poodle (Standard),Ch. Acadia Command Performance,Edward B Jenner & Jo Anne Sering,Non-Sporting
1972,Poodle (Miniature),Ch. Tally Ho Tiffany,Mr. & Mrs. Frank Dale and Edward B. Jenner,Non-Sporting
1971,Poodle (Miniature),Ch. Tally Ho Tiffany,Frank and Susan Dale,Non-Sporting
1970,Boston Terrier,Ch. Star Q’s Brass Buttons,Dr. K. Eileen Hite,Non-Sporting
1969,Chow Chow,Ch. Gotschall’s Van Van,Donald Drennan and Mrs Valetta Gotschall,Non-Sporting
1968,Keeshond,Ch. Flakkee Sweepstakes,Flakkee Kennels,Non-Sporting
1967,Poodle (Standard),Ch. Alekai Marlaine,Alekai Kennels,Non-Sporting
1966,Poodle (Miniature),Ch. Round Table Cognac,Round Table Kennels,Non-Sporting
1965,Poodle (Miniature),Ch. Pixiecroft Sunbeam,Mrs. Gardner Cassatt,Non-Sporting
1964,Poodle (Miniature),Ch. Tedwin’s Top Billing,Estate of Col. E. E. Ferguson,Non-Sporting
1963,Dalmatian,Ch. Coachman’s Callisto,Pennydale Kennels,Non-Sporting
1962,Poodle (Miniature),Ch. Crikora Commotion,Mrs. J. Donald Duncan,Non-Sporting
1961,Poodle (Miniature),Ch. Estid Ballet Dancer,Col. E. E. Ferguson & Estid Kennels,Non-Sporting
1960,Bulldog,Ch. Vardona Frosty Snowman,Vardona Kennels,Non-Sporting
1959,Poodle (Miniature),Ch. Fontclair Festoon,Dunwalke Kennels,Non-Sporting
